time,gate,car.id,population,carType,duration
1433254440,C7,20155202065231-630,6,1,530040
1432734960,C7,20153227063240-542,5,1,522960
1433198220,C7,20151201031215-712,4,1,73920
1433277000,C7,20153002123026-8,5,3,248400
1433198280,C7,20151601031653-102,4,1,85620
1433352540,C7,20153403093425-594,5,1,97920
1433357100,C7,20151303111300-96,6,1,286020
1433377080,C7,20154203044240-260,7,1,612420
1433429040,C7,20152504072503-198,8,2,280620
1433440740,C7,20155804095839-242,9,3,106140
1433097720,C7,20152731112735-564,8,1,350760
1433450040,C7,20152004012053-387,9,2,250020
1433352540,C7,20153403093425-594,8,1,97920
1433457000,C7,20151904021905-805,9,1,1035600
1433458860,C7,20150804030847-490,10,1,245040
1433462400,C7,20153504043512-341,11,3,142860
1433464920,C7,20153104043113-656,12,2,50940
1433467860,C7,20155904055905-326,13,2,170040
1433464920,C7,20153104043113-656,12,2,50940
1433522280,C7,20152305092355-533,13,2,392580
1433277000,C7,20153002123026-8,12,3,248400
1433544000,C7,20151905031957-601,13,1,320940
1433544540,C7,20152905032910-293,14,1,715440
1433440740,C7,20155804095839-242,13,3,106140
1433550480,C7,20155205045211-58,14,1,102720
1432493040,C7,20152924102954-975,13,1,1071720
1433462400,C7,20153504043512-341,12,3,142860
1433610540,C7,20154606094659-402,13,1,88140
1433612340,C7,20152206102254-44,14,2,520260
1433617860,C7,20154506114531-504,15,3,70560
1433622900,C7,20153906123947-442,16,1,240960
1433631300,C7,20151506031529-885,17,3,155220
1433467860,C7,20155904055905-326,16,2,170040
1433357100,C7,20151303111300-96,15,1,286020
1433550480,C7,20155205045211-58,14,1,102720
1433617860,C7,20154506114531-504,13,3,70560
1433698020,C7,20155507095534-53,14,3,187380
1433610540,C7,20154606094659-402,13,1,88140
1433450040,C7,20152004012053-387,12,2,250020
1433458860,C7,20150804030847-490,11,1,245040
1433709240,C7,20154307124353-199,12,1,844680
1433429040,C7,20152504072503-198,11,2,280620
1433771340,C7,20150008060003-21,12,1,293160
1433777760,C7,20152008082056-988,13,1,310500
1433778780,C7,20153208083240-926,14,3,1485720
1433254440,C7,20155202065231-630,13,1,530040
1433631300,C7,20151506031529-885,12,3,155220
1433794260,C7,20153808123846-946,13,2,250440
1433794380,C7,20151008121044-244,14,1,529320
1433800980,C7,20155608015646-673,15,1,231720
1433805300,C7,20150108040141-642,16,1,186000
1433811600,C7,20154508054512-557,17,1,502080
1433859360,C7,20155409065419-204,18,3,273660
1433622900,C7,20153906123947-442,17,1,240960
1433544000,C7,20151905031957-601,16,1,320940
1433878740,C7,20152209122210-562,17,1,170280
1433884080,C7,20153509013553-476,18,3,93900
1433884260,C7,20154509014559-37,19,1,204120
1433698020,C7,20155507095534-53,18,3,187380
1433522280,C7,20152305092355-533,17,2,392580
1433960100,C7,20154210104209-855,18,1,197520
1433884080,C7,20153509013553-476,17,3,93900
1433979360,C7,20151910041931-214,18,3,97920
1433981940,C7,20150610040636-776,19,2,248640
1433377080,C7,20154203044240-260,18,1,612420
1433805300,C7,20150108040141-642,17,1,186000
1433800980,C7,20155608015646-673,16,1,231720
1433794260,C7,20153808123846-946,15,2,250440
1433878740,C7,20152209122210-562,14,1,170280
1433771340,C7,20150008060003-21,13,1,293160
1433979360,C7,20151910041931-214,12,3,97920
1433777760,C7,20152008082056-988,11,1,310500
1433884260,C7,20154509014559-37,10,1,204120
1434126660,C7,20151012091054-963,11,2,604980
1433612340,C7,20152206102254-44,10,2,520260
1433859360,C7,20155409065419-204,9,3,273660
1434136140,C7,20154612114650-326,10,1,523980
1433960100,C7,20154210104209-855,9,1,197520
1434224760,C7,20152913122916-642,10,2,96840
1433981940,C7,20150610040636-776,9,2,248640
1434233760,C7,20155913025927-438,10,3,69060
1434234420,C7,20154913024913-440,11,2,59700
1434240480,C7,20155413045417-828,12,2,85440
1433544540,C7,20152905032910-293,11,1,715440
1434234420,C7,20154913024913-440,10,2,59700
1434295020,C7,20155314075350-327,11,1,119100
1434233760,C7,20155913025927-438,10,3,69060
1434312720,C7,20155214125258-653,11,1,66060
1433811600,C7,20154508054512-557,10,1,502080
1434314880,C7,20152414012455-891,11,1,441060
1434320520,C7,20154714024730-244,12,1,282420
1434224760,C7,20152913122916-642,11,2,96840
1433794380,C7,20151008121044-244,10,1,529320
1434240480,C7,20155413045417-828,9,2,85440
1434376500,C7,20153915063929-257,10,1,139800
1434312720,C7,20155214125258-653,9,1,66060
1434385680,C7,20152515082556-333,10,2,161100
1434395760,C7,20150215110234-930,11,2,275700
1434403800,C7,20155415015459-549,12,1,857100
1434404100,C7,20151215021211-822,13,1,186900
1434404580,C7,20152215022221-833,14,1,973680
1434295020,C7,20155314075350-327,13,1,119100
1434471300,C7,20151116081119-191,14,1,104760
1433457000,C7,20151904021905-805,13,1,1035600
1434494700,C7,20150716030750-947,14,1,368100
1434376500,C7,20153915063929-257,13,1,139800
1434385680,C7,20152515082556-333,12,2,161100
1433709240,C7,20154307124353-199,11,1,844680
1434561420,C7,20150417100406-907,12,3,472500
1434562740,C7,20153617093653-526,13,2,177420
1434571140,C7,20153717123759-246,14,1,234600
1434575820,C7,20152317012346-970,15,1,166200
1434471300,C7,20151116081119-191,14,1,104760
1434590100,C7,20151617051603-789,15,1,274920
1434404100,C7,20151215021211-822,14,1,186900
1434320520,C7,20154714024730-244,13,1,282420
1434638160,C7,20150418070414-573,14,2,306060
1434645300,C7,20154018084053-456,15,1,699240
1434136140,C7,20154612114650-326,14,1,523980
1434669840,C7,20154718034701-35,15,1,362880
1434395760,C7,20150215110234-930,14,2,275700
1434672660,C7,20150318040329-875,15,1,99180
1434126660,C7,20151012091054-963,14,2,604980
1434562740,C7,20153617093653-526,13,2,177420
1434575820,C7,20152317012346-970,12,1,166200
1434753300,C7,20152819022855-141,13,1,1018620
1434314880,C7,20152414012455-891,12,1,441060
1434672660,C7,20150318040329-875,11,1,99180
1434571140,C7,20153717123759-246,10,1,234600
1434820260,C7,20155020095009-169,11,3,337140
1434847380,C7,20153020053014-949,12,1,56400
1434494700,C7,20150716030750-947,11,1,368100
1434590100,C7,20151617051603-789,10,1,274920
1434897540,C7,20154221064205-207,11,1,480300
1434847380,C7,20153020053014-949,10,1,56400
1434908520,C7,20155021095034-253,11,3,92040
1434921300,C7,20150621010643-875,12,2,104040
1434935580,C7,20155021055038-706,13,3,83520
1434638160,C7,20150418070414-573,12,2,306060
1434979980,C7,20150122060128-25,13,2,194100
1434908520,C7,20155021095034-253,12,3,92040
1435001700,C7,20153122113135-902,13,1,162240
1435010880,C7,20151422021453-376,14,2,163560
1435011660,C7,20150522030548-312,15,1,180780
1434935580,C7,20155021055038-706,14,3,83520
1434921300,C7,20150621010643-875,13,2,104040
1434669840,C7,20154718034701-35,12,1,362880
1434561420,C7,20150417100406-907,11,3,472500
1435102980,C7,20150323040301-184,12,1,176640
1435109160,C7,20154723054713-268,13,1,531720
1435155840,C7,20150924070945-953,14,1,396000
1434820260,C7,20155020095009-169,13,3,337140
1435001700,C7,20153122113135-902,12,1,162240
1435165680,C7,20151924091906-140,13,3,179820
1435165920,C7,20153624093618-492,14,1,73200
1435168320,C7,20153924103929-927,15,3,118200
1434979980,C7,20150122060128-25,14,2,194100
1435010880,C7,20151422021453-376,13,2,163560
1435186680,C7,20153324033312-407,14,3,444180
1435011660,C7,20150522030548-312,13,1,180780
1435165920,C7,20153624093618-492,12,1,73200
1435242180,C7,20154825064848-825,13,2,187860
1435255260,C7,20154725104717-951,14,2,341100
1434403800,C7,20155415015459-549,13,1,857100
1435263540,C7,20150425010456-10,14,1,65460
1433778780,C7,20153208083240-926,13,3,1485720
1435102980,C7,20150323040301-184,12,1,176640
1435279740,C7,20154925044945-414,13,1,167040
1435168320,C7,20153924103929-927,12,3,118200
1435263540,C7,20150425010456-10,11,1,65460
1435329960,C7,20153826063809-399,12,1,258240
1435334520,C7,20152326082325-308,13,1,109200
1435341120,C7,20153326103309-465,14,2,270180
1434645300,C7,20154018084053-456,13,1,699240
1435165680,C7,20151924091906-140,12,3,179820
1434897540,C7,20154221064205-207,11,1,480300
1434404580,C7,20152215022221-833,10,1,973680
1435420440,C7,20151527081514-392,11,1,198060
1435242180,C7,20154825064848-825,10,2,187860
1435334520,C7,20152326082325-308,9,1,109200
1435279740,C7,20154925044945-414,8,1,167040
1435446780,C7,20150127030110-863,9,1,77340
1435446780,C7,20150127030110-863,8,1,77340
1435155840,C7,20150924070945-953,7,1,396000
1435586040,C7,20153029063054-508,8,1,316860
1435329960,C7,20153826063809-399,7,1,258240
1435593660,C7,20151029081008-399,8,1,301740
1435255260,C7,20154725104717-951,7,2,341100
1435598280,C7,20155829095814-906,8,3,164160
1435341120,C7,20153326103309-465,7,2,270180
1435420440,C7,20151527081514-392,6,1,198060
1435619520,C7,20155229035239-568,7,3,50100
1435186680,C7,20153324033312-407,6,3,444180
1435109160,C7,20154723054713-268,5,1,531720
1435619520,C7,20155229035239-568,4,3,50100
1435683660,C7,20155430085434-503,5,1,418680
1435698420,C7,20154430014454-721,6,1,62160
1435706100,C7,20154430034436-879,7,2,175860
1435698420,C7,20154430014454-721,6,1,62160
1435761600,C7,20152001072036-614,7,1,780480
1435762260,C7,20153001073008-682,8,3,535320
1435598280,C7,20155829095814-906,7,3,164160
1435770840,C7,20152401092405-316,8,3,253860
1435771080,C7,20154201094221-490,9,3,720780
1434753300,C7,20152819022855-141,8,1,1018620
1435772580,C7,20152201102241-597,9,3,194520
1435777620,C7,20152701112759-138,10,1,688500
1435785180,C7,20154101014157-341,11,1,359160
1435788480,C7,20155401025432-410,12,1,754920
1435790340,C7,20152301032339-982,13,2,176760
1435790520,C7,20154201024259-199,14,2,485220
1435792200,C7,20151601031635-401,15,3,183180
1435794240,C7,20152201042246-439,16,2,764100
1435794660,C7,20151501041514-837,17,1,336180
1435796160,C7,20151801041821-719,18,2,313920
1435849740,C7,20155702065700-462,19,1,86820
1435864740,C7,20150202120211-959,20,3,371340
1435869420,C7,20152302012357-409,21,1,192240
1435706100,C7,20154430034436-879,20,2,175860
1435887420,C7,20155802055814-251,21,2,76020
1435593660,C7,20151029081008-399,20,1,301740
1435586040,C7,20153029063054-508,19,1,316860
1435932120,C7,20150203060230-10,20,1,136320
1435849740,C7,20155702065700-462,19,1,86820
1435937760,C7,20150303080344-262,20,1,220920
1435949760,C7,20154803104834-431,21,2,74880
1435956840,C7,20153803013812-529,22,1,630360
1435887420,C7,20155802055814-251,21,2,76020
1435966680,C7,20152103042134-429,22,2,50880
1435772580,C7,20152201102241-597,21,3,194520
1435790340,C7,20152301032339-982,20,2,176760
1435792200,C7,20151601031635-401,19,3,183180
1435966680,C7,20152103042134-429,18,2,50880
1436019360,C7,20155304065358-506,19,3,524280
1435949760,C7,20154803104834-431,18,2,74880
1435770840,C7,20152401092405-316,17,3,253860
1436033220,C7,20150804100804-119,18,1,330960
1436045220,C7,20155004015003-341,19,3,199320
1436046900,C7,20153004023033-371,20,2,195120
1436055600,C7,20150704050743-697,21,1,445440
1435869420,C7,20152302012357-409,20,1,192240
1435932120,C7,20150203060230-10,19,1,136320
1435683660,C7,20155430085434-503,18,1,418680
1435796160,C7,20151801041821-719,17,2,313920
1435794660,C7,20151501041514-837,16,1,336180
1436137920,C7,20155705025745-109,17,1,242040
1435785180,C7,20154101014157-341,16,1,359160
1436145060,C7,20155605055620-608,17,3,244620
1435937760,C7,20150303080344-262,16,1,220920
1436191680,C7,20151906061932-564,17,3,171780
1436198400,C7,20150306080327-887,18,2,261660
1436206980,C7,20150606110611-539,19,1,248160
1436213280,C7,20153606123639-984,20,3,94440
1436213700,C7,20151306121325-748,21,2,779040
1436233380,C7,20154606054615-464,22,2,391440
1436233500,C7,20154506054509-852,23,2,92160
1435864740,C7,20150202120211-959,22,3,371340
1436046900,C7,20153004023033-371,21,2,195120
1436045220,C7,20155004015003-341,20,3,199320
1435790520,C7,20154201024259-199,19,2,485220
1436287200,C7,20153407083404-718,20,2,120180
1436289060,C7,20155407095445-308,21,1,216000
1436295540,C7,20150207110213-868,22,3,104040
1435762260,C7,20153001073008-682,21,3,535320
1436213280,C7,20153606123639-984,20,3,94440
1436315100,C7,20153407043429-914,21,1,165960
1436233500,C7,20154506054509-852,20,2,92160
1436191680,C7,20151906061932-564,19,3,171780
1436364120,C7,20151008061031-83,20,1,363240
1436033220,C7,20150804100804-119,19,1,330960
1436367420,C7,20153708073726-600,20,2,363780
1436368620,C7,20150108080154-471,21,1,120300
1436369580,C7,20153208073235-389,22,2,81300
1436137920,C7,20155705025745-109,21,1,242040
1436388000,C7,20154508124538-434,22,2,171240
1436145060,C7,20155605055620-608,21,3,244620
1436392920,C7,20153708023749-220,22,1,164280
1436295540,C7,20150207110213-868,21,3,104040
1436401140,C7,20150508050523-569,22,1,331380
1436401560,C7,20151008051030-28,23,1,146220
1436287200,C7,20153407083404-718,22,2,120180
1436369580,C7,20153208073235-389,21,2,81300
1436454240,C7,20155009075029-871,22,2,278940
1436454540,C7,20155509065515-933,23,2,222840
1436206980,C7,20150606110611-539,22,1,248160
1436455800,C7,20154109074131-62,23,2,197220
1436459100,C7,20152709082754-396,24,1,254460
1436198400,C7,20150306080327-887,23,2,261660
1436465460,C7,20155509105541-792,24,1,92880
1435777620,C7,20152701112759-138,23,1,688500
1436467260,C7,20152509112544-291,24,1,102060
1436315100,C7,20153407043429-914,23,1,165960
1436368620,C7,20150108080154-471,22,1,120300
1436491020,C7,20150509050552-677,23,1,270480
1435771080,C7,20154201094221-490,22,3,720780
1436055600,C7,20150704050743-697,21,1,445440
1436289060,C7,20155407095445-308,20,1,216000
1436535660,C7,20150910060904-59,21,2,212460
1435761600,C7,20152001072036-614,20,1,780480
1435788480,C7,20155401025432-410,19,1,754920
1436019360,C7,20155304065358-506,18,3,524280
1436401560,C7,20151008051030-28,17,1,146220
1436555400,C7,20153310113338-127,18,2,177960
1436392920,C7,20153708023749-220,17,1,164280
1435794240,C7,20152201042246-439,16,2,764100
1436465460,C7,20155509105541-792,15,1,92880
1436388000,C7,20154508124538-434,14,2,171240
1436567640,C7,20153310023320-488,15,1,60600
1436467260,C7,20152509112544-291,14,1,102060
1436576640,C7,20152610052623-296,15,1,754620
1436579820,C7,20155610055624-279,16,1,670800
1435956840,C7,20153803013812-529,15,1,630360
1436233380,C7,20154606054615-464,14,2,391440
1436567640,C7,20153310023320-488,13,1,60600
1436636640,C7,20152511102520-964,14,3,177720
1436640660,C7,20152711112746-346,15,2,69720
1436642940,C7,20154111114145-439,16,2,94740
1436648040,C7,20155911125954-688,17,1,73140
1436455800,C7,20154109074131-62,16,2,197220
1436653740,C7,20154111024150-826,17,1,96480
1436660280,C7,20155511045543-118,18,2,57540
1436663640,C7,20150811050851-143,19,2,251280
1436454540,C7,20155509065515-933,18,2,222840
1436708100,C7,20150112060145-428,19,1,85440
1436709180,C7,20151612061624-150,20,1,638520
1436640660,C7,20152711112746-346,19,2,69720
1436459100,C7,20152709082754-396,18,1,254460
1436660280,C7,20155511045543-118,17,2,57540
1436648040,C7,20155911125954-688,16,1,73140
1436723280,C7,20153012103050-559,17,1,334920
1436364120,C7,20151008061031-83,16,1,363240
1436367420,C7,20153708073726-600,15,2,363780
1436401140,C7,20150508050523-569,14,1,331380
1436454240,C7,20155009075029-871,13,2,278940
1436555400,C7,20153310113338-127,12,2,177960
1436733660,C7,20155112125144-954,13,2,116700
1436642940,C7,20154111114145-439,12,2,94740
1436739780,C7,20153012023040-460,13,1,174000
1436535660,C7,20150910060904-59,12,2,212460
1436653740,C7,20154111024150-826,11,1,96480
1436491020,C7,20150509050552-677,10,1,270480
1436708100,C7,20150112060145-428,9,1,85440
1436796000,C7,20154613064658-613,10,1,96060
1436796660,C7,20155013065048-240,11,1,375420
1436809860,C7,20153813103815-223,12,1,974100
1436636640,C7,20152511102520-964,11,3,177720
1436814720,C7,20154113114117-693,12,2,381300
1436815380,C7,20153013113059-327,13,1,434340
1436733660,C7,20155112125144-954,12,2,116700
1436882520,C7,20152914062912-293,13,2,117420
1436885580,C7,20151614071608-934,14,1,80220
1436887680,C7,20152614072648-135,15,1,253680
1436796000,C7,20154613064658-613,14,1,96060
1436901120,C7,20150914110948-268,15,1,325260
1436901720,C7,20150514120512-102,16,1,295920
1436903520,C7,20153914123913-490,17,3,178380
1436906640,C7,20155314125319-412,18,3,241200
1436910960,C7,20155514015554-802,19,2,149460
1436739780,C7,20153012023040-460,18,1,174000
1436663640,C7,20150811050851-143,17,2,251280
1436920680,C7,20151314051327-38,18,1,247740
1436885580,C7,20151614071608-934,17,1,80220
1436973960,C7,20150115080143-276,18,2,687120
1436983560,C7,20150815100834-958,19,1,897480
1436213700,C7,20151306121325-748,18,2,779040
1436882520,C7,20152914062912-293,17,2,117420
1437004200,C7,20151415041441-660,18,3,446460
1437055080,C7,20153316063306-527,19,3,127260
1436723280,C7,20153012103050-559,18,1,334920
1436910960,C7,20155514015554-802,17,2,149460
1437069780,C7,20152816102821-282,18,1,1157640
1436903520,C7,20153914123913-490,17,3,178380
1437093960,C7,20155916045900-996,18,2,222900
1437139920,C7,20150717060746-729,19,3,950400
1436887680,C7,20152614072648-135,18,1,253680
1437141720,C7,20154617064600-936,19,1,192720
1436906640,C7,20155314125319-412,18,3,241200
1437150000,C7,20153117083124-431,19,2,184140
1437150540,C7,20150517090518-811,20,3,87000
1437154200,C7,20153317093336-203,21,2,123600
1437159300,C7,20155317105335-21,22,1,67860
1436920680,C7,20151314051327-38,21,1,247740
1436796660,C7,20155013065048-240,20,1,375420
1437177960,C7,20153417043413-536,21,2,365520
1437181740,C7,20154417054458-449,22,1,430860
1437055080,C7,20153316063306-527,21,3,127260
1436814720,C7,20154113114117-693,20,2,381300
1436901720,C7,20150514120512-102,19,1,295920
1436901120,C7,20150914110948-268,18,1,325260
1437159300,C7,20155317105335-21,17,1,67860
1437150540,C7,20150517090518-811,16,3,87000
1437240960,C7,20151318101338-951,17,2,512220
1437244440,C7,20151418111432-774,18,3,110760
1437245220,C7,20153318113337-404,19,3,119880
1436815380,C7,20153013113059-327,18,1,434340
1436579820,C7,20155610055624-279,17,1,670800
1437252720,C7,20153118013100-425,18,2,283320
1437265620,C7,20151318051330-957,19,3,923460
1437267660,C7,20154618044618-128,20,1,449460
1437268020,C7,20153018053053-129,21,2,166080
1437269460,C7,20153618053610-340,22,1,1459500
1437154200,C7,20153317093336-203,21,2,123600
1437093960,C7,20155916045900-996,20,2,222900
1437326340,C7,20152119092102-380,21,1,72600
1437326460,C7,20153219093219-284,22,1,616680
1436576640,C7,20152610052623-296,21,1,754620
1437333060,C7,20155019115035-365,22,1,630600
1437150000,C7,20153117083124-431,21,2,184140
1437141720,C7,20154617064600-936,20,1,192720
1437336120,C7,20150319120301-287,21,3,332760
1437336180,C7,20152819122847-981,22,1,67740
1437339480,C7,20150019010004-372,23,1,203640
1437343980,C7,20152419022425-210,24,1,355740
1436709180,C7,20151612061624-150,23,1,638520
1437350760,C7,20153219043201-719,24,1,104220
1437244440,C7,20151418111432-774,23,3,110760
1437245220,C7,20153318113337-404,22,3,119880
1437326340,C7,20152119092102-380,21,1,72600
1437403380,C7,20154520064525-417,22,3,137220
1437336180,C7,20152819122847-981,21,1,67740
1437413820,C7,20151620101652-108,22,1,83400
1437268020,C7,20153018053053-129,21,2,166080
1437444780,C7,20155920055919-29,22,1,49020
1437004200,C7,20151415041441-660,21,3,446460
1437350760,C7,20153219043201-719,20,1,104220
1437490560,C7,20152221072217-797,21,1,220320
1437444780,C7,20155920055919-29,20,1,49020
1437496380,C7,20151621091605-465,21,1,382020
1437496500,C7,20151221091244-979,22,2,430500
1437413820,C7,20151620101652-108,21,1,83400
1437518100,C7,20151421031443-290,22,2,599940
1437523080,C7,20154421044426-552,23,1,171960
1437252720,C7,20153118013100-425,22,2,283320
1437403380,C7,20154520064525-417,21,3,137220
1437339480,C7,20150019010004-372,20,1,203640
1437177960,C7,20153417043413-536,19,2,365520
1437580620,C7,20155822075801-949,20,1,634020
1437585240,C7,20150922090902-582,21,3,344160
1437586320,C7,20155522095506-197,22,2,174480
1437590760,C7,20154922104905-300,23,1,180120
1437592200,C7,20154822114816-84,24,1,75420
1437592680,C7,20155822115853-505,25,1,330360
1437598140,C7,20151422011417-46,26,1,112920
1437181740,C7,20154417054458-449,25,1,430860
1437613200,C7,20154622054623-743,26,3,775320
1436973960,C7,20150115080143-276,25,2,687120
1437592200,C7,20154822114816-84,24,1,75420
1437336120,C7,20150319120301-287,23,3,332760
1437672900,C7,20152923092919-201,24,1,731160
1437681060,C7,20152023122039-382,25,1,370320
1437523080,C7,20154421044426-552,24,1,171960
1437343980,C7,20152419022425-210,23,1,355740
1437490560,C7,20152221072217-797,22,1,220320
1437598140,C7,20151422011417-46,21,1,112920
1437267660,C7,20154618044618-128,20,1,449460
1437744000,C7,20150624060606-582,21,1,231060
1437748080,C7,20155424065455-846,22,2,96960
1437240960,C7,20151318101338-951,21,2,512220
1437755340,C7,20155824085808-856,22,3,271200
1437586320,C7,20155522095506-197,21,2,174480
1437767400,C7,20153424123435-575,22,2,193320
1437590760,C7,20154922104905-300,21,1,180120
1437772740,C7,20155724015759-778,22,1,233760
1437773580,C7,20151424021410-748,23,3,150720
1437774840,C7,20153724023747-163,24,1,710340
1437779640,C7,20155124035131-240,25,1,541440
1437779880,C7,20151724031732-555,26,1,421080
1437781920,C7,20151324041317-432,27,1,267120
1436809860,C7,20153813103815-223,26,1,974100
1437789540,C7,20155724055744-118,27,2,141240
1437837600,C7,20154925074924-66,28,1,783720
1437839400,C7,20150125080138-74,29,3,357120
1437748080,C7,20155424065455-846,28,2,96960
1437846660,C7,20155825095828-312,29,3,120840
1437848160,C7,20152925102911-696,30,3,368280
1437848760,C7,20152525102559-950,31,2,125400
1437853260,C7,20154725114714-121,32,3,80520
1437865320,C7,20153125033101-388,33,2,93180
1437869220,C7,20150825040838-487,34,1,188220
1437870780,C7,20150925050919-689,35,3,182520
1437496380,C7,20151621091605-465,34,1,382020
1436983560,C7,20150815100834-958,33,1,897480
1437919080,C7,20152426062434-212,34,1,210480
1437919380,C7,20154726064756-747,35,1,200160
1437921120,C7,20155726065746-437,36,3,113580
1437592680,C7,20155822115853-505,35,1,330360
1437773580,C7,20151424021410-748,34,3,150720
1437496500,C7,20151221091244-979,33,2,430500
1437585240,C7,20150922090902-582,32,3,344160
1437789540,C7,20155724055744-118,31,2,141240
1437853260,C7,20154725114714-121,30,3,80520
1437941640,C7,20154926124932-480,31,1,63600
1437326460,C7,20153219093219-284,30,1,616680
1437944100,C7,20153126013121-122,31,3,93540
1437947280,C7,20153126023103-958,32,2,795420
1437865320,C7,20153125033101-388,31,2,93180
1437767400,C7,20153424123435-575,30,2,193320
1437333060,C7,20155019115035-365,29,1,630600
1437846660,C7,20155825095828-312,28,3,120840
1437848760,C7,20152525102559-950,27,2,125400
1437744000,C7,20150624060606-582,26,1,231060
1438003260,C7,20150427060448-246,27,3,529800
1437941640,C7,20154926124932-480,26,1,63600
1437772740,C7,20155724015759-778,25,1,233760
1438007640,C7,20152027072040-298,26,1,227400
1438023300,C7,20151627111655-590,27,1,553020
1437755340,C7,20155824085808-856,26,3,271200
1438027860,C7,20155227125212-315,27,3,507540
1437921120,C7,20155726065746-437,26,3,113580
1437944100,C7,20153126013121-122,25,3,93540
1437781920,C7,20151324041317-432,24,1,267120
1437681060,C7,20152023122039-382,23,1,370320
1437870780,C7,20150925050919-689,22,3,182520
1437869220,C7,20150825040838-487,21,1,188220
1437139920,C7,20150717060746-729,20,3,950400
1438103040,C7,20154428094403-173,21,1,126420
1438114620,C7,20154428124429-300,22,2,61080
1437518100,C7,20151421031443-290,21,2,599940
1437919380,C7,20154726064756-747,20,1,200160
1438127280,C7,20151528041551-821,21,1,521520
1437919080,C7,20152426062434-212,20,1,210480
1438131480,C7,20154328044302-517,21,2,848460
1438114620,C7,20154428124429-300,20,2,61080
1438180320,C7,20155929065908-355,21,1,121800
1438187940,C7,20155129085126-994,22,2,118260
1437265620,C7,20151318051330-957,21,3,923460
1437839400,C7,20150125080138-74,20,3,357120
1437779880,C7,20151724031732-555,19,1,421080
1438209960,C7,20153029033042-152,20,1,169320
1438211040,C7,20154629034645-799,21,1,508440
1437580620,C7,20155822075801-949,20,1,634020
1437848160,C7,20152925102911-696,19,3,368280
1437069780,C7,20152816102821-282,18,1,1157640
1438103040,C7,20154428094403-173,17,1,126420
1438007640,C7,20152027072040-298,16,1,227400
1438272720,C7,20155730085755-371,17,1,200820
1438276920,C7,20150030100046-714,18,2,347220
1438282380,C7,20150430110428-833,19,2,190740
1438286400,C7,20154130124118-316,20,1,114600
1438297860,C7,20150130030134-783,21,1,104220
1438180320,C7,20155929065908-355,20,1,121800
1438187940,C7,20155129085126-994,19,2,118260
1437779640,C7,20155124035131-240,18,1,541440
1438359840,C7,20152631082611-613,19,2,803700
1438360860,C7,20154231084240-825,20,2,177060
1438363140,C7,20152031092038-925,21,1,470160
1438366980,C7,20152331102327-0,22,1,159240
1438371360,C7,20150231120236-701,23,1,246600
1438373280,C7,20154431124424-721,24,1,197520
1438375980,C7,20150231010233-845,25,1,940080
1438209960,C7,20153029033042-152,24,1,169320
1438380300,C7,20154931024946-567,25,1,417480
1438383360,C7,20151631031602-96,26,2,182220
1438383780,C7,20154931034945-124,27,3,63060
1437613200,C7,20154622054623-743,26,3,775320
1438286400,C7,20154130124118-316,25,1,114600
1438297860,C7,20150130030134-783,24,1,104220
1437672900,C7,20152923092919-201,23,1,731160
1438441020,C7,20152501072548-463,24,3,361200
1438383780,C7,20154931034945-124,23,3,63060
1438456320,C7,20155401115443-339,24,2,108960
